,order,family_w_n,family,scientific_name,coastal_fish,avr_identity,avr_lod,water_area,habitat,depth_s,depth_d
Taxa0206,Atheriniformes,251_Atherinidae,Atherinidae,Atherinomorus pinguis,C,100,LOW,S,reef-associated,NA,NA
Taxa0207,Atheriniformes,251_Atherinidae,Atherinidae,Atherion elymus,C,100,HIGH,S,reef-associated,0,3
Taxa0208,Atheriniformes,251_Atherinidae,Atherinidae,Hypoatherina tsurugae,C,99.99,HIGH,S,pelagic-neritic,NA,NA
Taxa0209,Atheriniformes,251_Atherinidae,Atherinidae,Hypoatherina valenciennei,C,100,MODERATE,BS,pelagic-neritic,NA,NA
Taxa0210,Atheriniformes,251_Atherinidae,Atherinidae,U98.5_Atherion elymus gotu1,C,85.2,HIGH,S,reef-associated,0,3
Taxa0211,Beloniformes,252_Adrianichthyidae,Adrianichthyidae,Oryzias latipes,F,100,LOW,FB,benthopelagic,NA,NA
Taxa0212,Beloniformes,252_Adrianichthyidae,Adrianichthyidae,Oryzias woworae,Ex,100,HIGH,F,pelagic,NA,NA
Taxa0213,Beloniformes,253_Exocoetidae,Exocoetidae,Cypselurus agoo agoo,C,99.4-100,LOW,NA,NA,NA,NA
Taxa0214,Beloniformes,253_Exocoetidae,Exocoetidae,Cheilopogon doederleinii,C,99.98,LOW,S,pelagic-oceanic,0,NA
Taxa0215,Beloniformes,253_Exocoetidae,Exocoetidae,Cypselurus angusticeps,C,100,LOW,S,pelagic-oceanic,0,20
Taxa0216,Beloniformes,253_Exocoetidae,Exocoetidae,Cypselurus atrisignis,C,100,MODERATE,NA,NA,NA,NA
Taxa0217,Beloniformes,253_Exocoetidae,Exocoetidae,Cypselurus exiliens,C,99.4,LOW,NA,NA,NA,NA
Taxa0218,Beloniformes,253_Exocoetidae,Exocoetidae,Cypselurus heterurus doederleini,C,99.99,LOW,NA,NA,NA,NA
Taxa0219,Beloniformes,253_Exocoetidae,Exocoetidae,Cypselurus hiraii,C,99.4,LOW,S,pelagic-neritic,0,NA
Taxa0220,Beloniformes,253_Exocoetidae,Exocoetidae,Cypselurus naresii,C,100,LOW,S,pelagic-oceanic,0,20
Taxa0221,Beloniformes,253_Exocoetidae,Exocoetidae,Exocoetus volitans,C,100,MODERATE,S,pelagic-neritic,0,20
Taxa0222,Beloniformes,253_Exocoetidae,Exocoetidae,Parexocoetus brachypterus,C,100,LOW,S,pelagic-neritic,0,20
Taxa0223,Beloniformes,253_Exocoetidae,Exocoetidae,Prognichthys sealei,C,100,MODERATE,S,pelagic-oceanic,0,20
Taxa0224,Beloniformes,254_Hemiramphidae,Hemiramphidae,Euleptorhamphus viridis,C,100,HIGH,S,pelagic-oceanic,0,1
Taxa0225,Beloniformes,254_Hemiramphidae,Hemiramphidae,Hemiramphus lutkei,C,99.4,MODERATE,BS,reef-associated,0,NA
Taxa0226,Beloniformes,254_Hemiramphidae,Hemiramphidae,Hyporhamphus intermedius,C,99.52,HIGH,FBS,pelagic-neritic,0,NA
Taxa0227,Beloniformes,254_Hemiramphidae,Hemiramphidae,Hyporhamphus sajori,C,99.91,HIGH,FBS,pelagic-neritic,30,NA
Taxa0228,Beloniformes,254_Hemiramphidae,Hemiramphidae,Hyporhamphus yuri,C,100,HIGH,S,pelagic-neritic,0,NA
Taxa0229,Beloniformes,254_Hemiramphidae,Hemiramphidae,Zenarchopterus dunckeri,C,100,HIGH,B,pelagic,0,NA
Taxa0230,Beloniformes,255_Belonidae,Belonidae,Ablennes hians,C,100,HIGH,BS,reef-associated,0,3
Taxa0231,Beloniformes,255_Belonidae,Belonidae,Strongylura anastomella,C,99.97,HIGH,S,pelagic-oceanic,0,NA
Taxa0232,Beloniformes,255_Belonidae,Belonidae,Tylosurus acus melanotus,C,100,HIGH,NA,NA,NA,NA
Taxa0233,Beloniformes,255_Belonidae,Belonidae,Tylosurus crocodilus crocodilus,C,99.93,HIGH,S,reef-associated,0,13
Taxa0234,Beloniformes,255_Belonidae,Belonidae,U98.5_Ablennes hians,C,92.2,LOW,BS,reef-associated,0,3
Taxa0235,Beloniformes,256_Scomberesocidae,Scomberesocidae,Cololabis saira,C,100,HIGH,S,pelagic-oceanic,0,230
Taxa0236,Cyprinodontiformes,266_Poeciliidae,Poeciliidae,Gambusia affinis,F,100,MODERATE,FB,benthopelagic,NA,NA
Taxa0237,Beryciformes,279_Monocentridae,Monocentridae,Monocentris japonicus,C,100,HIGH,NA,NA,NA,NA
Taxa0238,Beryciformes,280_Trachichthyidae,Trachichthyidae,Aulotrachichthys prosthemius,D,100,HIGH,S,bathypelagic,90,198
Taxa0239,Beryciformes,280_Trachichthyidae,Trachichthyidae,Hoplostethus japonicus,D,100,MODERATE,S,bathypelagic,336,605
Taxa0240,Beryciformes,280_Trachichthyidae,Trachichthyidae,U98.5_Aulotrachichthys prosthemius,C,94.6,LOW,S,bathypelagic,90,198
Taxa0241,Beryciformes,281_Berycidae,Berycidae,Beryx mollis,D,100,HIGH,S,benthopelagic,100,500
Taxa0242,Beryciformes,281_Berycidae,Berycidae,Beryx splendens,D,100,HIGH,S,benthopelagic,25,1300
Taxa0243,Beryciformes,282_Holocentridae,Holocentridae,Myripristis berndti,C,100,LOW,S,reef-associated,3,159
Taxa0244,Beryciformes,282_Holocentridae,Holocentridae,Ostichthys kaianus,C,100,HIGH,S,bathydemersal,182,640
Taxa0245,Beryciformes,282_Holocentridae,Holocentridae,Sargocentron praslin,C,100,HIGH,S,reef-associated,1,20
Taxa0246,Beryciformes,282_Holocentridae,Holocentridae,Sargocentron punctatissimum,C,100,HIGH,S,reef-associated,0,183
Taxa0247,Beryciformes,282_Holocentridae,Holocentridae,Sargocentron rubrum,C,99.4,HIGH,S,reef-associated,1,84
Taxa0248,Beryciformes,282_Holocentridae,Holocentridae,Sargocentron spiniferum,C,100,MODERATE,S,reef-associated,1,122
Taxa0249,Beryciformes,282_Holocentridae,Holocentridae,Sargocentron tiere,C,100,MODERATE,S,reef-associated,1,183
Taxa0250,Zeiformes,287_Grammicolepididae,Grammicolepididae,U98.5_Grammicolepis brachiusculus,D,92.4,MODERATE,S,bathypelagic,300,1026
Taxa0251,Zeiformes,288_Zeidae,Zeidae,Zenion japonicum,D,100,HIGH,S,bathydemersal,200,400
Taxa0252,Gasterosteiformes,290_Aulorhynchidae,Aulorhynchidae,Aulichthys japonicus,C,98.8,HIGH,S,benthopelagic,NA,NA
Taxa0253,Gasterosteiformes,291_Gasterosteidae,Gasterosteidae,Pungitius pungitius,Ex,100,LOW,FBS,benthopelagic,0,110
Taxa0254,Gasterosteiformes,291_Gasterosteidae,Gasterosteidae,Pungitius sp Brackish,Ex,99.6,LOW,NA,NA,NA,NA
Taxa0255,Gasterosteiformes,295_Syngnathidae,Syngnathidae,Corythoichthys haematopterus,C,100,HIGH,S,reef-associated,0,21
Taxa0256,Gasterosteiformes,295_Syngnathidae,Syngnathidae,Hippocampus coronatus,C,99.63,HIGH,S,demersal,NA,NA
Taxa0257,Gasterosteiformes,295_Syngnathidae,Syngnathidae,Hippocampus mohnikei,C,100,HIGH,S,demersal,1,NA
Taxa0258,Gasterosteiformes,295_Syngnathidae,Syngnathidae,Hippocampus sindonis,C,100,HIGH,S,demersal,NA,NA
Taxa0259,Gasterosteiformes,295_Syngnathidae,Syngnathidae,Hippocampus sp,C,100,HIGH,NA,NA,NA,NA
Taxa0260,Gasterosteiformes,295_Syngnathidae,Syngnathidae,Hippocampus trimaculatus,C,100,MODERATE,S,reef-associated,0,100
Taxa0261,Gasterosteiformes,295_Syngnathidae,Syngnathidae,Syngnathus schlegeli,C,99.84,HIGH,BS,demersal,NA,NA
Taxa0262,Gasterosteiformes,295_Syngnathidae,Syngnathidae,Syngnathus sp ATLANTIC,Ex,100,HIGH,NA,NA,NA,NA
Taxa0263,Gasterosteiformes,295_Syngnathidae,Syngnathidae,U98.5_Cosmocampus banneri gotu1,C,88.7,LOW,S,reef-associated,2,30
Taxa0264,Gasterosteiformes,295_Syngnathidae,Syngnathidae,U98.5_Hippocampus mohnikei,C,95.7,LOW,S,demersal,1,NA
Taxa0265,Gasterosteiformes,295_Syngnathidae,Syngnathidae,Urocampus nanus,C,100,HIGH,BS,demersal,NA,NA
Taxa0266,Gasterosteiformes,297_Fistulariidae,Fistulariidae,Fistularia commersonii,C,100,HIGH,S,reef-associated,0,132
Taxa0267,Gasterosteiformes,297_Fistulariidae,Fistulariidae,Fistularia petimba,C,100,HIGH,BS,reef-associated,10,200
Taxa0268,Gasterosteiformes,298_Macroramphosidae,Macroramphosidae,Macroramphosus scolopax,C,100,LOW,S,demersal,25,600
Taxa0269,Synbranchiformes,302_Mastacembelidae,Mastacembelidae,Macrognathus siamensis,Ex,100,HIGH,F,benthopelagic,NA,NA
Taxa0270,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Ablabys taenianotus,C,100,HIGH,S,reef-associated,1,78
Taxa0271,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Apistus carinatus,C,99.88,HIGH,S,demersal,14,60
Taxa0272,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Erosa erosa,C,100,HIGH,S,reef-associated,0,90
Taxa0273,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Helicolenus hilgendorfi,D,100,LOW,S,bathydemersal,50,1100
Taxa0274,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Inimicus japonicus,C,100,HIGH,S,demersal,10,200
Taxa0275,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Minous pusillus,C,100,HIGH,S,demersal,30,110
Taxa0276,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Paracentropogon rubripinnis,C,99.93,HIGH,S,reef-associated,NA,NA
Taxa0277,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Parascorpaena mossambica,C,99.88,HIGH,S,reef-associated,0,18
Taxa0278,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Pterois spp.,C,99.88,LOW,BS,reef-associated,15,60
Taxa0279,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Scorpaena miostoma,C,99.27,LOW,S,demersal,NA,NA
Taxa0280,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Scorpaena neglecta,D,100,HIGH,S,demersal,100,150
Taxa0281,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Scorpaena onaria,D,100,MODERATE,S,benthopelagic,223,500
Taxa0282,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Scorpaena pepo,C,99.4,LOW,S,demersal,NA,200
Taxa0283,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Scorpaenodes evides,C,99.82,HIGH,S,demersal,1,40
Taxa0284,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Scorpaenopsis cirrosa,C,99.85,HIGH,S,demersal,3,91
Taxa0285,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Scorpaenopsis neglecta,C,100,HIGH,S,demersal,0,40
Taxa0286,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Sebastes spp.,C,99.4-100,LOW-MODERATE,S,demersal,9,600
Taxa0287,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Sebastiscus albofasciatus,C,100,HIGH,S,demersal,30,200
Taxa0288,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Sebastiscus marmoratus,C,99.99,HIGH,S,demersal,NA,NA
Taxa0289,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Sebastolobus alascanus,D,100,LOW,S,demersal,17,1600
Taxa0290,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Setarches longimanus,D,100,HIGH,S,bathydemersal,180,704
Taxa0291,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,Trachicephalus uranoscopus,Ex,100,HIGH,BS,demersal,2,25
Taxa0292,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,U98.5_Scorpaena miostoma gotu1,C,87.61,LOW,S,demersal,NA,NA
Taxa0293,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,U98.5_Scorpaena miostoma gotu2,C,86.5,LOW,S,demersal,NA,NA
Taxa0294,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,U98.5_Scorpaena miostoma gotu3,C,87.6,LOW,S,demersal,NA,NA
Taxa0295,Scorpaeniformes,304_Scorpaenidae,Scorpaenidae,U98.5_Scorpaenopsis cirrosa,C,98.2,HIGH,S,demersal,3,91
Taxa0296,Scorpaeniformes,306_Aploactinidae,Aploactinidae,U98.5_Cocotropus sp CBM ZF 17864 gotu1,C,95.3,HIGH,NA,NA,NA,NA
Taxa0297,Scorpaeniformes,310_Triglidae,Triglidae,Bovitrigla acanthomoplate,Ex,100,MODERATE,S,bathydemersal,333,500
Taxa0298,Scorpaeniformes,310_Triglidae,Triglidae,Chelidonichthys spinosus,C,99.98,LOW,S,demersal,25,615
Taxa0299,Scorpaeniformes,310_Triglidae,Triglidae,Lepidotrigla alata,D,100,LOW,S,demersal,60,110
Taxa0300,Scorpaeniformes,310_Triglidae,Triglidae,Lepidotrigla japonica,D,100,HIGH,S,demersal,40,115
Taxa0301,Scorpaeniformes,310_Triglidae,Triglidae,Lepidotrigla kanagashira,D,99.88,LOW,S,demersal,NA,NA
Taxa0302,Scorpaeniformes,310_Triglidae,Triglidae,Lepidotrigla longifacata,D,99.4,LOW,NA,NA,NA,NA
Taxa0303,Scorpaeniformes,310_Triglidae,Triglidae,Pterygotrigla multipunctata,D,100,HIGH,S,demersal,NA,NA
Taxa0304,Scorpaeniformes,311_Peristediidae,Peristediidae,Scalicus amiscus,D,100,HIGH,S,demersal,NA,NA
Taxa0305,Scorpaeniformes,313_Platycephalidae,Platycephalidae,Grammoplites scabe,Ex,100,HIGH,NA,NA,NA,NA
Taxa0306,Scorpaeniformes,313_Platycephalidae,Platycephalidae,Onigocia spinosa,C,100,HIGH,S,demersal,8,250
Taxa0307,Scorpaeniformes,313_Platycephalidae,Platycephalidae,Platycephalus cultellatus,Ex,100,HIGH,S,demersal,NA,NA
Taxa0308,Scorpaeniformes,313_Platycephalidae,Platycephalidae,Platycephalus sp.,C,99.97,LOW,BS,reef-associated,20,200
Taxa0309,Scorpaeniformes,313_Platycephalidae,Platycephalidae,Platycephalus sp KAUM I 83735,C,100,HIGH,NA,NA,NA,NA
Taxa0310,Scorpaeniformes,313_Platycephalidae,Platycephalidae,U98.5_Cymbacephalus beauforti,C,81.9,LOW,S,reef-associated,1,12
Taxa0311,Scorpaeniformes,316_Hexagrammidae,Hexagrammidae,Hexagrammos otakii・H. agrammus,C,99.99-100,LOW-MODERATE,S,demersal,NA,NA
Taxa0312,Scorpaeniformes,316_Hexagrammidae,Hexagrammidae,Pleurogrammus azonus,Ex,100,HIGH,S,demersal,0,240
Taxa0313,Scorpaeniformes,316_Hexagrammidae,Hexagrammidae,Pleurogrammus monopterygius,Ex,100,HIGH,S,demersal,0,720
Taxa0314,Scorpaeniformes,320_Cottidae,Cottidae,Cottus amblystomopsis,Ex,99.7,HIGH,FBS,demersal,0,10
Taxa0315,Scorpaeniformes,320_Cottidae,Cottidae,Cottus gobio,Ex,100,LOW,FB,demersal,2,2
Taxa0316,Scorpaeniformes,320_Cottidae,Cottidae,Cottus pollux,Ex,100,LOW,F,demersal,NA,NA
Taxa0317,Scorpaeniformes,320_Cottidae,Cottidae,Furcina osimae typeA,C,100,MODERATE,S,reef-associated,NA,NA
Taxa0318,Scorpaeniformes,320_Cottidae,Cottidae,Furcina osimae typeB,C,99.98,HIGH,S,reef-associated,NA,NA
Taxa0319,Scorpaeniformes,320_Cottidae,Cottidae,Myoxocephalus polyacanthocephalus,C,100,LOW,S,demersal,0,775
Taxa0320,Scorpaeniformes,320_Cottidae,Cottidae,Ocynectes maschalis,C,100,HIGH,S,demersal,NA,NA
Taxa0321,Scorpaeniformes,320_Cottidae,Cottidae,Ocynectes modestus,C,99.91,HIGH,S,demersal,NA,NA
Taxa0322,Scorpaeniformes,320_Cottidae,Cottidae,Pseudoblennius cottoides Genetype1,C,99.95,HIGH,S,demersal,NA,NA
Taxa0323,Scorpaeniformes,320_Cottidae,Cottidae,Pseudoblennius cottoides Genetype2,C,100,HIGH,S,demersal,NA,NA
Taxa0324,Scorpaeniformes,320_Cottidae,Cottidae,Pseudoblennius marmoratus,C,99.99,HIGH,S,demersal,NA,NA
Taxa0325,Scorpaeniformes,320_Cottidae,Cottidae,Pseudoblennius percoides,C,100,HIGH,S,demersal,NA,NA
Taxa0326,Scorpaeniformes,320_Cottidae,Cottidae,Pseudoblennius zonostigma,C,99.87,HIGH,S,demersal,NA,NA
Taxa0327,Scorpaeniformes,320_Cottidae,Cottidae,U98.5_Vellitor minutus gotu1,C,89.26,LOW,S,demersal,NA,NA
Taxa0328,Scorpaeniformes,320_Cottidae,Cottidae,Vellitor minutus,C,100,HIGH,S,demersal,NA,NA
Taxa0329,Scorpaeniformes,324_Agonidae,Agonidae,Ulcina olrikii,Ex,99.4,HIGH,NA,NA,NA,NA
Taxa0330,Scorpaeniformes,327_Cyclopteridae,Cyclopteridae,Lethotremus awae,C,99.25,HIGH,S,demersal,0,20
Taxa0331,Scorpaeniformes,328_Liparidae,Liparidae,Liparis punctulatus,C,99.99,HIGH,S,demersal,0,20
Taxa0332,Scorpaeniformes,328_Liparidae,Liparidae,Paraliparis rosaceus,D,100,HIGH,S,bathydemersal,1050,3358
Taxa0333,Scorpaeniformes,328_Liparidae,Liparidae,U98.5_Liparis punctulatus,C,98.2,HIGH,S,demersal,0,20
Taxa0334,Perciformes,330_Ambassidae,Ambassidae,Ambassis vachellii,Ex,100,LOW,FBS,demersal,NA,NA
Taxa0335,Perciformes,330_Ambassidae,Ambassidae,Parambassis sp CBM ZF 18782,Ex,100,HIGH,NA,NA,NA,NA
Taxa0336,Perciformes,332_Moronidae,Moronidae,Lateolabrax japonicus,C,99.99,HIGH,FBS,reef-associated,5,NA
Taxa0337,Perciformes,332_Moronidae,Moronidae,Lateolabrax latus,C,99.98,HIGH,S,demersal,NA,NA
Taxa0338,Perciformes,333_Percichthyidae,Percichthyidae,Nannoperca australis,Ex,100,HIGH,F,benthopelagic,NA,NA
Taxa0339,Perciformes,335_Acropomatidae,Acropomatidae,Malakichthys barbatus,D,100,MODERATE,S,bathypelagic,100,600
Taxa0340,Perciformes,335_Acropomatidae,Acropomatidae,Malakichthys griseus,D,100,MODERATE,S,pelagic-oceanic,NA,NA
Taxa0341,Perciformes,335_Acropomatidae,Acropomatidae,Synagrops japonicus,D,100,LOW,S,benthopelagic,50,1000
Taxa0342,Perciformes,338_Serranidae,Serranidae,Caprodon schlegelii,C,99.95,HIGH,S,benthopelagic,50,200
Taxa0343,Perciformes,338_Serranidae,Serranidae,Cephalopholis argus,C,100,HIGH,S,reef-associated,1,40
Taxa0344,Perciformes,338_Serranidae,Serranidae,Chelidoperca hirundinacea,C,100,HIGH,S,demersal,80,200
Taxa0345,Perciformes,338_Serranidae,Serranidae,Cromileptes altivelis,C,100,LOW,S,reef-associated,2,40
Taxa0346,Perciformes,338_Serranidae,Serranidae,Epinephelu sp CBM DNA 19 231,C,98.8,LOW,NA,NA,NA,NA
Taxa0347,Perciformes,338_Serranidae,Serranidae,Epinephelus akaara,C,100,HIGH,S,reef-associated,1,55
Taxa0348,Perciformes,338_Serranidae,Serranidae,Epinephelus areolatus,C,100,HIGH,S,reef-associated,6,200
Taxa0349,Perciformes,338_Serranidae,Serranidae,Epinephelus fasciatus,C,99.72,HIGH,BS,reef-associated,4,160
Taxa0350,Perciformes,338_Serranidae,Serranidae,Epinephelus melanostigma,C,100,HIGH,S,reef-associated,0,30
Taxa0351,Perciformes,338_Serranidae,Serranidae,Epinephelus merra,C,100,HIGH,S,reef-associated,0,50
Taxa0352,Perciformes,338_Serranidae,Serranidae,Epinephelus miliaris,C,100,HIGH,S,reef-associated,1,200
Taxa0353,Perciformes,338_Serranidae,Serranidae,Epinephelus moara,C,99.99,LOW,NA,NA,NA,NA
Taxa0354,Perciformes,338_Serranidae,Serranidae,Epinephelus rivulatus,C,100,HIGH,S,reef-associated,1,150
Taxa0355,Perciformes,338_Serranidae,Serranidae,Epinephelus septemfasciatus,C,100,HIGH,NA,NA,NA,NA
Taxa0356,Perciformes,338_Serranidae,Serranidae,Grammistes sexlineatus,C,100,HIGH,S,reef-associated,1,130
Taxa0357,Perciformes,338_Serranidae,Serranidae,Plectranthias azumanus,Ex,100,HIGH,NA,NA,NA,NA
Taxa0358,Perciformes,338_Serranidae,Serranidae,Pseudanthias hypselosoma,Ex,100,HIGH,S,reef-associated,6,50
Taxa0359,Perciformes,338_Serranidae,Serranidae,Pseudanthias ignitus,Ex,100,HIGH,S,reef-associated,10,40
Taxa0360,Perciformes,338_Serranidae,Serranidae,Pseudanthias rubrolineatus,C,98.8,MODERATE,S,bathydemersal,60,400
Taxa0361,Perciformes,338_Serranidae,Serranidae,Pseudanthias squamipinnis,C,98.8,MODERATE,S,reef-associated,0,55
Taxa0362,Perciformes,338_Serranidae,Serranidae,Sacura margaritacea,C,100,HIGH,S,demersal,15,50
Taxa0363,Perciformes,338_Serranidae,Serranidae,Selenanthias analis,D,100,HIGH,S,demersal,129,204
Taxa0364,Perciformes,338_Serranidae,Serranidae,Serranidae sp JL-2015,C,99.8,LOW,NA,NA,NA,NA
Taxa0365,Perciformes,338_Serranidae,Serranidae,Symphysanodon katayamai,C,100,HIGH,S,demersal,91,183
Taxa0366,Perciformes,338_Serranidae,Serranidae,U98.5_Pseudanthias rubrolineatus gotu1,C,98.2,MODERATE,S,bathydemersal,60,400
Taxa0367,Perciformes,341_Callanthiidae,Callanthiidae,Callanthias japonicus,C,100,HIGH,S,benthopelagic,70,200
Taxa0368,Perciformes,342_Pseudochromidae,Pseudochromidae,Pseudochromis tapeinosoma,C,100,HIGH,S,reef-associated,2,60
Taxa0369,Perciformes,344_Plesiopidae,Plesiopidae,Plesiops nakaharae,C,99.87,LOW,S,reef-associated,NA,NA
Taxa0370,Perciformes,346_Opistognathidae,Opistognathidae,Opistognathus liturus,C,100,MODERATE,S,demersal,NA,NA
Taxa0371,Perciformes,349_Centrarchidae,Centrarchidae,Lepomis macrochirus,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0372,Perciformes,349_Centrarchidae,Centrarchidae,Micropterus salmoides salmoides,F,100,LOW,F,benthopelagic,NA,7
Taxa0373,Perciformes,350_Percidae,Percidae,Etheostoma caeruleum,Ex,100,HIGH,F,benthopelagic,NA,NA
Taxa0374,Perciformes,351_Priacanthidae,Priacanthidae,Priacanthus blochii,C,100,LOW,S,reef-associated,15,30
Taxa0375,Perciformes,352_Apogonidae,Apogonidae,Apogon coccineus,C,100,HIGH,S,reef-associated,8,35
Taxa0376,Perciformes,352_Apogonidae,Apogonidae,Apogon seminigracaudus,C,100,HIGH,S,reef-associated,1,30
Taxa0377,Perciformes,352_Apogonidae,Apogonidae,Apogon unicolor,C,100,HIGH,S,reef-associated,10,35
Taxa0378,Perciformes,352_Apogonidae,Apogonidae,Apogonichthyoides niger,C,100,HIGH,S,demersal,NA,NA
Taxa0379,Perciformes,352_Apogonidae,Apogonidae,Apogonichthys ocellatus,C,100,HIGH,S,reef-associated,1,5
Taxa0380,Perciformes,352_Apogonidae,Apogonidae,Ostorhinchus cookii,C,99.4,HIGH,S,reef-associated,1,10
Taxa0381,Perciformes,352_Apogonidae,Apogonidae,Ostorhinchus doederleini,C,99.95,HIGH,S,reef-associated,0,10
Taxa0382,Perciformes,352_Apogonidae,Apogonidae,Ostorhinchus endekataenia,C,100,HIGH,S,reef-associated,25,30
Taxa0383,Perciformes,352_Apogonidae,Apogonidae,Ostorhinchus kiensis,C,100,HIGH,BS,reef-associated,0,50
Taxa0384,Perciformes,352_Apogonidae,Apogonidae,Ostorhinchus notatus,C,100,HIGH,S,reef-associated,0,20
Taxa0385,Perciformes,352_Apogonidae,Apogonidae,Ostorhinchus properuptus,C,99.8,HIGH,S,reef-associated,1,30
Taxa0386,Perciformes,352_Apogonidae,Apogonidae,Ostorhinchus semilineatus,C,99.98,HIGH,BS,reef-associated,3,100
Taxa0387,Perciformes,352_Apogonidae,Apogonidae,Ostorhinchus sp NSMT P62210,C,99.4,HIGH,NA,NA,NA,NA
Taxa0388,Perciformes,352_Apogonidae,Apogonidae,Pristiapogon exostigma,C,100,HIGH,S,reef-associated,3,40
Taxa0389,Perciformes,352_Apogonidae,Apogonidae,Pseudamiops gracilicauda,C,100,MODERATE,S,reef-associated,5,30
Taxa0390,Perciformes,352_Apogonidae,Apogonidae,Rhabdamia spilota,C,100,HIGH,S,reef-associated,20,55
Taxa0391,Perciformes,352_Apogonidae,Apogonidae,U98.5_Apogon semiornatus,C,98.2,HIGH,S,reef-associated,5,30
Taxa0392,Perciformes,352_Apogonidae,Apogonidae,U98.5_Apogon sp RYUKYU-ISHIMOCHI gotu1,C,86.2,LOW,NA,NA,NA,NA
Taxa0393,Perciformes,352_Apogonidae,Apogonidae,U98.5_Apogon unicolor gotu1,C,84.9,LOW,S,reef-associated,10,35
Taxa0394,Perciformes,352_Apogonidae,Apogonidae,U98.5_Jaydia carinatus gotu1,C,85.1,LOW,S,reef-associated,50,146
Taxa0395,Perciformes,352_Apogonidae,Apogonidae,U98.5_Jaydia carinatus gotu2,C,85.7,LOW,S,reef-associated,50,146
Taxa0396,Perciformes,352_Apogonidae,Apogonidae,U98.5_Ostorhinchus sp NSMT P62210 gotu1,C,97,MODERATE,NA,NA,NA,NA
Taxa0397,Perciformes,354_Sillaginidae,Sillaginidae,Sillago ingenuua,Ex,99.6,LOW,S,demersal,20,50
Taxa0398,Perciformes,354_Sillaginidae,Sillaginidae,Sillago japonica,C,99.99,HIGH,S,demersal,0,30
Taxa0399,Perciformes,355_Malacanthidae,Malacanthidae,Branchiostegus japonicus,C,100,MODERATE,S,demersal,30,200
Taxa0400,Perciformes,355_Malacanthidae,Malacanthidae,Branchiostegus okinawaensis,Ex,100,LOW,NA,NA,NA,NA
Taxa0401,Perciformes,355_Malacanthidae,Malacanthidae,Hoplolatilus purpureus,Ex,100,HIGH,S,reef-associated,30,85
Taxa0402,Perciformes,358_Scombropidae,Scombropidae,Scombrops boops,C,99.92,MODERATE,S,benthopelagic,20,400
Taxa0403,Perciformes,358_Scombropidae,Scombropidae,Scombrops sp SI-2017,C,99.4,LOW,NA,NA,NA,NA
Taxa0404,Perciformes,363_Echeneidae,Echeneidae,Remora osteochir,C,100,HIGH,S,pelagic-oceanic,NA,200
Taxa0405,Perciformes,364_Carangidae,Carangidae,Carangoides orthogrammus,C,100,HIGH,S,reef-associated,3,168
Taxa0406,Perciformes,364_Carangidae,Carangidae,Caranx ignobilis,C,100,HIGH,BS,reef-associated,10,188
Taxa0407,Perciformes,364_Carangidae,Carangidae,Decapterus macarellus,C,100,HIGH,S,pelagic-oceanic,0,400
Taxa0408,Perciformes,364_Carangidae,Carangidae,Decapterus macrosoma,C,100,HIGH,S,reef-associated,20,214
Taxa0409,Perciformes,364_Carangidae,Carangidae,Decapterus maruadsi,C,99.99,HIGH,S,reef-associated,0,NA
Taxa0410,Perciformes,364_Carangidae,Carangidae,Decapterus muroadsi,C,100,HIGH,S,pelagic-oceanic,1,320
Taxa0411,Perciformes,364_Carangidae,Carangidae,Pseudocaranx dentex,C,100,HIGH,BS,reef-associated,10,238
Taxa0412,Perciformes,364_Carangidae,Carangidae,Selar crumenophthalmus,C,100,HIGH,S,reef-associated,0,170
Taxa0413,Perciformes,364_Carangidae,Carangidae,Seriola dumerili,C,99.94,HIGH,S,reef-associated,1,360
Taxa0414,Perciformes,364_Carangidae,Carangidae,Seriola lalandi,C,100,HIGH,BS,benthopelagic,3,825
