,time_code,site_code,site_name,unique_code,date,time,lat_n,long_e,water_temp,salinity
S249,BP23,St07,Banda,BP23-St07-Banda,2018/07/19,11:20,34.9758,139.7675,28.1,35.7
S250,BP23,St08,Taibusa,BP23-St08-Taibusa,2018/07/20,4:35,35.03552,139.81564,26.7,34.3
S251,BP23,St09,Nishigasaki,BP23-St09-Nishigasaki,2018/07/20,5:35,35.10279,139.82605,26,33.4
S252,BP23,St10,Myogane,BP23-St10-Myogane,2018/07/20,6:15,35.15479,139.81808,26.2,34.6
S253,BP23,St11,Tsuhama,BP23-St11-Tsuhama,2018/07/20,6:55,35.2064,139.83719,26.8,33.9
S254,BP24,St01,Isumi,BP24-St01-Isumi,2018/08/02,5:35,35.20271,140.39362,23.9,34.3
S255,BP24,St02,Katsuura,BP24-St02-Katuura,2018/08/02,4:50,35.14061,140.2901,26.5,34.8
S256,BP24,St03,Kominato,BP24-St03-Kominato,2018/08/02,6:35,35.11939,140.18451,26.8,34.9
S257,BP24,St04,Emi,BP24-St04-Emi,2018/08/02,7:25,35.05771,140.07494,26,35.1
S258,BP24,St05,Chikura,BP24-St05-Chikura,2018/08/02,8:20,34.94296,139.9646,26,35.2
S259,BP24,St06,Mera,BP24-St06-Mera,2018/08/02,9:20,34.91084,139.82423,26.6,35.3
S260,BP24,St07,Banda,BP24-St07-Banda,2018/08/02,10:10,34.97578,139.7675,28.3,35.7
S261,BP24,St08,Taibusa,BP24-St08-Taibusa,2018/08/03,4:35,35.03554,139.81563,26.2,34.4
S262,BP24,St09,Nishigasaki,BP24-St09-Nishigasaki,2018/08/03,5:30,35.10218,139.82511,26.6,34.2
S263,BP24,St10,Myogane,BP24-St10-Myogane,2018/08/03,6:15,35.1548,139.81807,26.8,34.5
S264,BP24,St11,Tsuhama,BP24-St11-Tsuhama,2018/08/03,6:50,35.20641,139.83722,27.2,33.9
S265,BP25,St01,Isumi,BP25-St01-Isumi,2018/08/21,5:50,35.20273,140.39363,24.5,33.4
S266,BP25,St02,Katsuura,BP25-St02-Katuura,2018/08/21,5:00,35.14059,140.29005,25.2,34.3
S267,BP25,St03,Kominato,BP25-St03-Kominato,2018/08/21,7:00,35.11944,140.18452,26.3,34.4
S268,BP25,St04,Emi,BP25-St04-Emi,2018/08/21,7:50,35.05773,140.07496,27.6,34.6
S269,BP25,St05,Chikura,BP25-St05-Chikura,2018/08/21,8:50,34.94293,139.96469,27.6,35.2
S270,BP25,St06,Mera,BP25-St06-Mera,2018/08/21,9:45,34.91059,139.82456,28,35.6
S271,BP25,St07,Banda,BP25-St07-Banda,2018/08/21,10:40,34.97579,139.76749,27.6,35.7
S272,BP25,St08,Taibusa,BP25-St08-Taibusa,2018/08/22,5:15,35.03556,139.81561,26.1,34.1
S273,BP25,St09,Nishigasaki,BP25-St09-Nishigasaki,2018/08/22,6:10,35.10218,139.82511,25.8,33.4
S274,BP25,St10,Myogane,BP25-St10-Myogane,2018/08/22,7:00,35.15479,139.81808,26.6,30.6
S275,BP25,St11,Tsuhama,BP25-St11-Tsuhama,2018/08/22,7:40,35.20644,139.8372,26.4,31.7
S276,BP26,St01,Isumi,BP26-St01-Isumi,2018/09/02,13:50,35.20273,140.3936,24.5,34.3
S277,BP26,St02,Katsuura,BP26-St02-Katuura,2018/09/02,15:00,35.1406,140.2901,23.6,34.9
S278,BP26,St03,Kominato,BP26-St03-Kominato,2018/09/03,6:50,35.11944,140.1846,24.6,33.9
S279,BP26,St04,Emi,BP26-St04-Emi,2018/09/03,7:40,35.05777,140.07497,23.8,34.1
S280,BP26,St05,Chikura,BP26-St05-Chikura,2018/09/03,8:35,34.94295,139.9646,23,34.3
S281,BP26,St06,Mera,BP26-St06-Mera,2018/09/03,9:30,34.91089,139.82441,24.9,33.8
S282,BP26,St07,Banda,BP26-St07-Banda,2018/09/03,14:10,34.97575,139.76752,NA,NA
S283,BP26,St08,Taibusa,BP26-St08-Taibusa,2018/09/03,13:00,35.03533,139.81625,26.9,34.4
S284,BP26,St09,Nishigasaki,BP26-St09-Nishigasaki,2018/09/03,12:10,35.1022,139.82512,27,33.9
S285,BP26,St10,Myogane,BP26-St10-Myogane,2018/09/03,11:30,35.15469,139.81809,26,34
S286,BP26,St11,Tsuhama,BP26-St11-Tsuhama,2018/09/03,10:50,35.20641,139.83721,25.9,32.8
S287,BP27,St01,Isumi,BP27-St01-Isumi,2018/09/17,7:15,35.20275,140.39345,22.7,31.5
S288,BP27,St02,Katsuura,BP27-St02-Katuura,2018/09/17,8:00,35.14073,140.29016,25.1,31.9
S289,BP27,St03,Kominato,BP27-St03-Kominato,2018/09/17,8:45,35.1194,140.18458,25.8,32.2
S290,BP27,St04,Emi,BP27-St04-Emi,2018/09/17,9:40,35.05767,140.07494,26.6,32.4
S291,BP27,St05,Chikura,BP27-St05-Chikura,2018/09/17,10:40,34.94293,139.96451,26,32.1
S292,BP27,St06,Mera,BP27-St06-Mera,2018/09/17,11:30,34.91106,139.82452,26.2,31.6
S293,BP27,St07,Banda,BP27-St07-Banda,2018/09/17,12:20,34.97578,139.76753,25.9,31.9
S294,BP27,St08,Taibusa,BP27-St08-Taibusa,2018/09/18,6:10,35.03523,139.81627,24.9,31.1
S295,BP27,St09,Nishigasaki,BP27-St09-Nishigasaki,2018/09/18,7:00,35.10221,139.82511,24.9,32.1
S296,BP27,St10,Myogane,BP27-St10-Myogane,2018/09/18,7:50,35.1548,139.81809,24.8,31.2
S297,BP27,St11,Tsuhama,BP27-St11-Tsuhama,2018/09/18,8:30,35.2064,139.83721,24.4,30.6
S298,BP28,St01,Isumi,BP28-St01-Isumi,2018/10/02,7:15,35.20276,140.39351,22,31.5
S299,BP28,St02,Katsuura,BP28-St02-Katuura,2018/10/02,8:00,35.14062,140.29012,22.5,31.7
S300,BP28,St03,Kominato,BP28-St03-Kominato,2018/10/02,8:50,35.11937,140.18449,20.8,32
S301,BP28,St04,Emi,BP28-St04-Emi,2018/10/02,9:50,35.05777,140.07499,21.8,32
S302,BP28,St05,Chikura,BP28-St05-Chikura,2018/10/02,10:50,34.94294,139.96482,NA,32.8
S303,BP28,St06,Mera,BP28-St06-Mera,2018/10/02,11:50,34.91088,139.82427,23.6,32
S304,BP28,St07,Banda,BP28-St07-Banda,2018/10/02,12:40,34.97577,139.76751,24.3,31.9
S305,BP28,St08,Taibusa,BP28-St08-Taibusa,2018/10/03,6:00,35.03514,139.81619,23.2,31.3
S306,BP28,St09,Nishigasaki,BP28-St09-Nishigasaki,2018/10/03,6:55,35.1022,139.82511,23.3,31.4
S307,BP28,St10,Myogane,BP28-St10-Myogane,2018/10/03,7:40,35.15479,139.81808,23.5,31.6
S308,BP28,St11,Tsuhama,BP28-St11-Tsuhama,2018/10/03,8:20,35.20655,139.83722,23.2,30.8
S309,BP29,St01,Isumi,BP29-St01-Isumi,2018/10/16,9:35,35.20343,140.39289,22.5,31.5
S310,BP29,St02,Katsuura,BP29-St02-Katuura,2018/10/16,10:25,35.1406,140.29003,22.5,34
S311,BP29,St03,Kominato,BP29-St03-Kominato,2018/10/16,11:05,35.11942,140.18447,23.7,34.3
S312,BP29,St04,Emi,BP29-St04-Emi,2018/10/16,12:00,35.05773,140.07496,24.8,34.1
S313,BP29,St05,Chikura,BP29-St05-Chikura,2018/10/16,13:30,34.94295,139.96462,23.2,33.7
S314,BP29,St06,Mera,BP29-St06-Mera,2018/10/16,14:25,34.9108,139.82433,23.3,33.9
S315,BP29,St07,Banda,BP29-St07-Banda,2018/10/16,15:10,34.97576,139.76748,22.8,33.6
S316,BP29,St08,Taibusa,BP29-St08-Taibusa,2018/10/17,7:50,35.03517,139.81627,23.8,32.8
S317,BP29,St09,Nishigasaki,BP29-St09-Nishigasaki,2018/10/17,8:40,35.1021,139.82528,21.4,33.3
S318,BP29,St10,Myogane,BP29-St10-Myogane,2018/10/17,9:25,35.1548,139.81806,22.2,32.8
S319,BP29,St11,Tsuhama,BP29-St11-Tsuhama,2018/10/17,10:00,35.20642,139.83721,22.5,32
S320,BP30,St01,Isumi,BP30-St01-Isumi,2018/10/31,7:45,35.20269,140.3936,19.3,31.7
S321,BP30,St02,Katsuura,BP30-St02-Katuura,2018/10/31,8:35,35.1406,140.29009,20.3,32.2
S322,BP30,St03,Kominato,BP30-St03-Kominato,2018/10/31,9:15,35.11944,140.18456,20.6,31.8
S323,BP30,St04,Emi,BP30-St04-Emi,2018/10/31,10:15,35.0577,140.07492,20,32.3
S324,BP30,St05,Chikura,BP30-St05-Chikura,2018/10/31,11:10,34.94295,139.9646,19.8,32.2
S325,BP30,St06,Mera,BP30-St06-Mera,2018/10/31,12:05,34.91089,139.82442,21,32.2
S326,BP30,St07,Banda,BP30-St07-Banda,2018/10/31,12:55,34.97578,139.76749,21.3,32.3
S327,BP30,St08,Taibusa,BP30-St08-Taibusa,2018/11/01,6:30,35.03524,139.81628,19.4,31.6
S328,BP30,St09,Nishigasaki,BP30-St09-Nishigasaki,2018/11/01,7:25,35.10219,139.82511,20.5,32.3
S329,BP30,St10,Myogane,BP30-St10-Myogane,2018/11/01,8:10,35.15478,139.81809,20.7,32
S330,BP30,St11,Tsuhama,BP30-St11-Tsuhama,2018/11/01,8:50,35.2064,139.83719,19.1,32
S331,BP31,St01,Isumi,BP31-St01-Isumi,2018/11/12,9:13,35.2035,140.3929,19.6,30.3
S332,BP31,St02,Katsuura,BP31-St02-Katuura,2018/11/12,10:11,35.141,140.29,21.1,30.5
S333,BP31,St03,Kominato,BP31-St03-Kominato,2018/11/12,10:59,35.1195,140.1847,22.7,30.7
S334,BP31,St04,Emi,BP31-St04-Emi,2018/11/12,11:53,35.0577,140.075,22.9,32.2
S335,BP31,St05,Chikura,BP31-St05-Chikura,2018/11/12,13:06,34.943,139.9643,23.5,32
S336,BP31,St06,Mera,BP31-St06-Mera,2018/11/12,13:56,34.9108,139.8245,22.9,32.5
S337,BP31,St07,Banda,BP31-St07-Banda,2018/11/12,14:44,34.9758,139.7678,22.2,32.1
S338,BP31,St08,Taibusa,BP31-St08-Taibusa,2018/11/13,8:09,35.0352,139.8163,20.8,29.9
S339,BP31,St09,Nishigasaki,BP31-St09-Nishigasaki,2018/11/13,8:59,35.1021,139.8253,20.2,30.3
S340,BP31,St10,Myogane,BP31-St10-Myogane,2018/11/13,9:37,35.1548,139.8181,20.6,30.4
S341,BP31,St11,Tsuhama,BP31-St11-Tsuhama,2018/11/13,10:14,35.2064,139.8372,19.5,29.8
S342,BP32,St01,Isumi,BP32-St01-Isumi,2018/11/29,7:50,35.20358,140.39284,17.5,31
S343,BP32,St02,Katsuura,BP32-St02-Katuura,2018/11/29,8:40,35.14057,140.29014,18.5,32
S344,BP32,St03,Kominato,BP32-St03-Kominato,2018/11/29,9:25,35.11943,140.18455,19.1,32.3
S345,BP32,St04,Emi,BP32-St04-Emi,2018/11/29,10:25,35.05769,140.07492,19.9,32.5
S346,BP32,St05,Chikura,BP32-St05-Chikura,2018/11/29,11:30,34.94294,139.96458,19.2,31.4
S347,BP32,St06,Mera,BP32-St06-Mera,2018/11/29,12:20,34.91085,139.82425,19.8,32.5
S348,BP32,St07,Banda,BP32-St07-Banda,2018/11/29,13:10,34.97578,139.76749,19.8,32.5
S349,BP32,St08,Taibusa,BP32-St08-Taibusa,2018/11/30,7:05,35.03515,139.81627,18.3,32.5
S350,BP32,St09,Nishigasaki,BP32-St09-Nishigasaki,2018/11/30,8:00,35.10221,139.82512,18.9,32.7
S351,BP32,St10,Myogane,BP32-St10-Myogane,2018/11/30,8:45,35.1548,139.81809,18.7,32.6
S352,BP32,St11,Tsuhama,BP32-St11-Tsuhama,2018/11/30,9:25,35.20637,139.83723,16,31.9
S353,BP33,St01,Isumi,BP33-St01-Isumi,2018/12/14,7:55,35.20271,140.39352,11.9,31.2
S354,BP33,St02,Katsuura,BP33-St02-Katuura,2018/12/14,8:50,35.1406,140.29009,18.1,32.7
S355,BP33,St03,Kominato,BP33-St03-Kominato,2018/12/14,9:35,35.11938,140.18451,17.9,32.4
S356,BP33,St04,Emi,BP33-St04-Emi,2018/12/14,10:35,35.05773,140.07494,16.7,32.6
S357,BP33,St05,Chikura,BP33-St05-Chikura,2018/12/14,11:30,34.94296,139.96461,15.9,32.3
S358,BP33,St06,Mera,BP33-St06-Mera,2018/12/14,12:20,34.91087,139.82424,17.4,32.5
S359,BP33,St07,Banda,BP33-St07-Banda,2018/12/14,13:15,34.9757,139.76757,18.9,32.6
S360,BP33,St08,Taibusa,BP33-St08-Taibusa,2018/12/15,6:55,35.03553,139.81562,17.3,32.8
S361,BP33,St09,Nishigasaki,BP33-St09-Nishigasaki,2018/12/15,7:45,35.10226,139.82589,15.5,32.7
S362,BP33,St10,Myogane,BP33-St10-Myogane,2018/12/15,8:30,35.15481,139.81807,17.8,33
S363,BP33,St11,Tsuhama,BP33-St11-Tsuhama,2018/12/15,9:10,35.20637,139.81807,11.9,31.4
S364,BP34,St01,Isumi,BP34-St01-Isumi,2018/12/28,7:55,35.20273,140.39364,16.2,32.5
S365,BP34,St02,Katsuura,BP34-St02-Katuura,2018/12/28,8:45,35.14062,140.29004,15.9,32.6
S366,BP34,St03,Kominato,BP34-St03-Kominato,2018/12/28,9:30,35.11939,140.1845,17.4,32.5
S367,BP34,St04,Emi,BP34-St04-Emi,2018/12/28,10:30,35.05772,140.07494,17.2,32.9
S368,BP34,St05,Chikura,BP34-St05-Chikura,2018/12/28,11:50,34.94294,139.96461,16.4,32.9
S369,BP34,St06,Mera,BP34-St06-Mera,2018/12/28,12:50,34.91088,139.82428,17.2,32.8
S370,BP34,St07,Banda,BP34-St07-Banda,2018/12/28,13:45,34.97579,139.76757,16,33
S371,BP34,St08,Taibusa,BP34-St08-Taibusa,2018/12/29,7:05,35.03553,139.81561,16.8,33.1
S372,BP34,St09,Nishigasaki,BP34-St09-Nishigasaki,2018/12/29,8:05,35.1022,139.82511,16.1,32.7
S373,BP34,St10,Myogane,BP34-St10-Myogane,2018/12/29,8:55,35.15496,139.81821,16.8,32.7
S374,BP34,St11,Tsuhama,BP34-St11-Tsuhama,2018/12/29,9:35,35.20641,139.83719,11.8,32.8
S375,BP35,St01,Isumi,BP35-St01-Isumi,2019/01/14,7:45,35.20267,140.39357,12,32.9
S376,BP35,St02,Katsuura,BP35-St02-Katuura,2019/01/14,8:35,35.14052,140.29021,14.5,32.3
S377,BP35,St03,Kominato,BP35-St03-Kominato,2019/01/14,9:25,35.11938,140.18447,15.5,32.4
S378,BP35,St04,Emi,BP35-St04-Emi,2019/01/14,10:20,35.05769,140.07492,15.9,32.9
S379,BP35,St05,Chikura,BP35-St05-Chikura,2019/01/14,11:40,34.94299,139.96458,15.6,33
S380,BP35,St06,Mera,BP35-St06-Mera,2019/01/14,12:35,34.91087,139.82425,15.8,32.9
S381,BP35,St07,Banda,BP35-St07-Banda,2019/01/14,13:25,34.97578,139.76753,16.6,33.1
S382,BP35,St08,Taibusa,BP35-St08-Taibusa,2019/01/15,6:50,35.03516,139.81625,15.9,32.8
S383,BP35,St09,Nishigasaki,BP35-St09-Nishigasaki,2019/01/15,7:45,35.1022,139.82511,16.4,33.2
S384,BP35,St10,Myogane,BP35-St10-Myogane,2019/01/15,8:30,35.15481,139.81808,16.1,33.1
S385,BP35,St11,Tsuhama,BP35-St11-Tsuhama,2019/01/15,9:10,35.20639,139.83719,15.1,33
S386,BP36,St01,Isumi,BP36-St01-Isumi,2019/01/31,9:45,35.2027,140.39356,11.6,33.4
S387,BP36,St02,Katsuura,BP36-St02-Katuura,2019/01/31,9:00,35.14065,140.29027,13.3,33.3
S388,BP36,St03,Kominato,BP36-St03-Kominato,2019/01/31,8:15,35.11939,140.1845,14.4,33.2
S389,BP36,St04,Emi,BP36-St04-Emi,2019/01/31,7:20,35.05771,140.07497,13.7,33.2
S390,BP36,St05,Chikura,BP36-St05-Chikura,2019/01/31,6:25,34.94294,139.96461,13.1,33.2
S391,BP36,St06,Mera,BP36-St06-Mera,2019/01/30,15:35,34.91084,139.82427,15.2,33.1
S392,BP36,St07,Banda,BP36-St07-Banda,2019/01/30,14:50,34.9758,139.76749,16,33.1
S393,BP36,St08,Taibusa,BP36-St08-Taibusa,2019/01/30,13:50,35.03535,139.81645,15.5,32.7
S394,BP36,St09,Nishigasaki,BP36-St09-Nishigasaki,2019/01/30,13:00,35.1027,139.8251,15.7,33
S395,BP36,St10,Myogane,BP36-St10-Myogane,2019/01/30,12:20,35.15481,139.81807,15.5,33
S396,BP36,St11,Tsuhama,BP36-St11-Tsuhama,2019/01/30,11:05,35.20639,139.83719,9.9,32.3
S397,BP37,St01,Isumi,BP37-St01-Isumi,2019/02/14,8:00,35.20271,140.39364,13.1,33
S398,BP37,St02,Katsuura,BP37-St02-Katuura,2019/02/14,8:50,35.14055,140.29024,13.2,33.4
S399,BP37,St03,Kominato,BP37-St03-Kominato,2019/02/14,9:30,35.11939,140.1845,13,32.8
S400,BP37,St04,Emi,BP37-St04-Emi,2019/02/14,10:30,35.05776,140.07499,13.2,33.3
S401,BP37,St05,Chikura,BP37-St05-Chikura,2019/02/14,11:45,34.94297,139.96462,12.9,33.3
S402,BP37,St06,Mera,BP37-St06-Mera,2019/02/14,12:35,34.91084,139.82425,14.8,33.2
S403,BP37,St07,Banda,BP37-St07-Banda,2019/02/14,13:30,34.97575,139.76748,13.8,32.6
S404,BP37,St08,Taibusa,BP37-St08-Taibusa,2019/02/15,6:25,35.03509,139.8162,15.7,33.2
S405,BP37,St09,Nishigasaki,BP37-St09-Nishigasaki,2019/02/15,7:20,35.10221,139.8251,15.2,33.2
S406,BP37,St10,Myogane,BP37-St10-Myogane,2019/02/15,8:10,35.15469,139.81813,15.4,33.3
S407,BP37,St11,Tsuhama,BP37-St11-Tsuhama,2019/02/15,8:50,35.20639,139.83772,11.3,33.3
S408,BP38,St01,Isumi,BP38-St01-Isumi,2019/02/27,7:45,35.20266,140.39363,13.3,32.8
S409,BP38,St02,Katsuura,BP38-St02-Katuura,2019/02/27,8:35,35.14052,140.29014,14.1,32.9
S410,BP38,St03,Kominato,BP38-St03-Kominato,2019/02/27,9:20,35.11941,140.18452,14.2,33.3
S411,BP38,St04,Emi,BP38-St04-Emi,2019/02/27,10:15,35.05773,140.07495,14.5,33.3
S412,BP38,St05,Chikura,BP38-St05-Chikura,2019/02/27,11:30,34.94294,139.96467,14.2,33.2
S413,BP38,St06,Mera,BP38-St06-Mera,2019/02/27,12:30,34.91083,139.82423,14.7,31.4
S414,BP38,St07,Banda,BP38-St07-Banda,2019/02/27,13:15,34.97579,139.76751,14.6,33.1
S415,BP38,St08,Taibusa,BP38-St08-Taibusa,2019/02/28,6:20,35.03525,139.81625,14.2,33.1
S416,BP38,St09,Nishigasaki,BP38-St09-Nishigasaki,2019/02/28,7:10,35.10219,139.82511,14.5,33.3
S417,BP38,St10,Myogane,BP38-St10-Myogane,2019/02/28,7:50,35.1548,139.8181,14.6,33.3
S418,BP38,St11,Tsuhama,BP38-St11-Tsuhama,2019/02/28,8:30,35.20633,139.83728,12,32.8
S419,BP39,St01,Isumi,BP39-St01-Isumi,2019/03/15,7:45,35.20272,140.39363,13,33.2
S420,BP39,St02,Katsuura,BP39-St02-Katuura,2019/03/15,8:40,35.1406,140.29006,13.5,33.2
S421,BP39,St03,Kominato,BP39-St03-Kominato,2019/03/15,9:25,35.11938,140.1845,14.7,NA
S422,BP39,St04,Emi,BP39-St04-Emi,2019/03/15,10:30,35.05776,140.075,14.6,33.2
S423,BP39,St05,Chikura,BP39-St05-Chikura,2019/03/15,11:45,34.94293,139.96467,14.2,33.2
S424,BP39,St06,Mera,BP39-St06-Mera,2019/03/15,12:50,34.91084,139.82424,14.7,33.2
S425,BP39,St07,Banda,BP39-St07-Banda,2019/03/15,13:40,34.97579,139.7675,16.7,33.2
S426,BP39,St08,Taibusa,BP39-St08-Taibusa,2019/03/16,6:00,35.03519,139.81625,15.9,33.1
S427,BP39,St09,Nishigasaki,BP39-St09-Nishigasaki,2019/03/16,6:55,35.10218,139.82512,15.7,33.1
S428,BP39,St10,Myogane,BP39-St10-Myogane,2019/03/16,7:35,35.1548,139.81807,14.4,32.6
S429,BP39,St11,Tsuhama,BP39-St11-Tsuhama,2019/03/16,8:10,35.2064,139.83721,13.7,32.6
S430,BP40,St01,Isumi,BP40-St01-Isumi,2019/03/28,7:40,35.20273,140.39363,14.9,31.9
S431,BP40,St02,Katsuura,BP40-St02-Katuura,2019/03/28,8:30,35.14062,140.29012,15,32.4
S432,BP40,St03,Kominato,BP40-St03-Kominato,2019/03/28,9:15,35.11947,140.18454,15.4,32.4
S433,BP40,St04,Emi,BP40-St04-Emi,2019/03/28,10:15,35.05777,140.07501,15.7,32.5
S434,BP40,St05,Chikura,BP40-St05-Chikura,2019/03/28,11:25,34.94295,139.96468,15.7,32.7
S435,BP40,St06,Mera,BP40-St06-Mera,2019/03/28,12:20,34.91084,139.82426,15.4,31.4
S436,BP40,St07,Banda,BP40-St07-Banda,2019/03/28,13:10,34.97578,139.7675,17,32.2
S437,BP40,St08,Taibusa,BP40-St08-Taibusa,2019/03/29,6:05,35.03526,139.81643,15.9,32.3
S438,BP40,St09,Nishigasaki,BP40-St09-Nishigasaki,2019/03/29,7:00,35.1022,139.82509,16,32.6
S439,BP40,St10,Myogane,BP40-St10-Myogane,2019/03/29,7:40,35.15481,139.8181,15.8,32.5
S440,BP40,St11,Tsuhama,BP40-St11-Tsuhama,2019/03/29,8:20,35.20641,139.83719,13.5,31.7
S441,BP41,St01,Isumi,BP41-St01-Isumi,2019/04/12,7:40,35.20432,140.3927,13.5,29.7
S442,BP41,St02,Katsuura,BP41-St02-Katuura,2019/04/12,8:30,35.1406,140.29013,14.1,32
S443,BP41,St03,Kominato,BP41-St03-Kominato,2019/04/12,9:25,35.11941,140.1845,15.8,32.1
S444,BP41,St04,Emi,BP41-St04-Emi,2019/04/12,10:20,35.05774,140.07494,15.2,32.3
S445,BP41,St05,Chikura,BP41-St05-Chikura,2019/04/12,11:30,34.94295,139.96467,14,32.3
S446,BP41,St06,Mera,BP41-St06-Mera,2019/04/12,12:20,34.91085,139.82425,15,32.5
S447,BP41,St07,Banda,BP41-St07-Banda,2019/04/12,13:05,34.97578,139.76752,14.1,32.2
S448,BP41,St08,Taibusa,BP41-St08-Taibusa,2019/04/13,5:20,35.03521,139.81636,15.4,32.3
S449,BP41,St09,Nishigasaki,BP41-St09-Nishigasaki,2019/04/13,6:15,35.10206,139.825,14.9,32.6
S450,BP41,St10,Myogane,BP41-St10-Myogane,2019/04/13,7:00,35.15481,139.81809,15.1,32.5
S451,BP41,St11,Tsuhama,BP41-St11-Tsuhama,2019/04/13,7:40,35.20639,139.83721,13.5,31.7
S452,BP42,St01,Isumi,BP42-St01-Isumi,2019/04/26,7:45,35.20407,140.39279,13.6,31.8
S453,BP42,St02,Katsuura,BP42-St02-Katuura,2019/04/26,8:35,35.14059,140.29004,16.7,31.9
S454,BP42,St03,Kominato,BP42-St03-Kominato,2019/04/26,9:20,35.11939,140.18452,15.4,31.5
S455,BP42,St04,Emi,BP42-St04-Emi,2019/04/26,10:00,35.05776,140.075,15.7,31.1
S456,BP42,St05,Chikura,BP42-St05-Chikura,2019/04/26,11:25,34.94294,139.96483,16.3,31.9
S457,BP42,St06,Mera,BP42-St06-Mera,2019/04/26,12:15,34.91084,139.82425,16.9,32.3
S458,BP42,St07,Banda,BP42-St07-Banda,2019/04/26,13:00,34.97578,139.76752,17.1,31.1
S459,BP42,St08,Taibusa,BP42-St08-Taibusa,2019/04/27,6:35,35.03505,139.81625,17.3,32.3
S460,BP42,St09,Nishigasaki,BP42-St09-Nishigasaki,2019/04/27,7:30,35.10219,139.82511,16.8,32.3
S461,BP42,St10,Myogane,BP42-St10-Myogane,2019/04/27,8:30,35.1548,139.81809,16.7,32.4
S462,BP42,St11,Tsuhama,BP42-St11-Tsuhama,2019/04/27,9:10,35.20566,139.83595,16.2,31.8
S463,BP43,St01,Isumi,BP43-St01-Isumi,2019/05/12,7:40,35.20272,140.39363,14.4,32.1
S464,BP43,St02,Katsuura,BP43-St02-Katuura,2019/05/12,8:35,35.14065,140.2901,17.9,32
S465,BP43,St03,Kominato,BP43-St03-Kominato,2019/05/12,9:35,35.11939,140.18451,17.2,32
S466,BP43,St04,Emi,BP43-St04-Emi,2019/05/12,10:40,35.05777,140.075,19.1,32
S467,BP43,St05,Chikura,BP43-St05-Chikura,2019/05/12,11:50,34.94293,139.96496,17.2,32.1
S468,BP43,St06,Mera,BP43-St06-Mera,2019/05/12,12:55,34.91051,139.82437,19.4,32.2
S469,BP43,St07,Banda,BP43-St07-Banda,2019/05/12,13:45,34.9758,139.76751,19.2,32.3
S470,BP43,St08,Taibusa,BP43-St08-Taibusa,2019/05/13,5:30,35.03516,139.81628,19,32.2
S471,BP43,St09,Nishigasaki,BP43-St09-Nishigasaki,2019/05/13,6:35,35.1022,139.82509,18.6,32.3
S472,BP43,St10,Myogane,BP43-St10-Myogane,2019/05/13,7:15,35.15479,139.81807,18.2,32.2
S473,BP43,St11,Tsuhama,BP43-St11-Tsuhama,2019/05/13,7:55,35.20566,139.83596,18.1,31.6
S474,BP44,St01,Isumi,BP44-St01-Isumi,2019/05/26,7:40,35.20271,140.39369,15.2,31.8
S475,BP44,St02,Katsuura,BP44-St02-Katuura,2019/05/26,9:10,35.14057,140.29005,21.4,32
S476,BP44,St03,Kominato,BP44-St03-Kominato,2019/05/26,10:40,35.11947,140.18501,20.4,31.9
S477,BP44,St04,Emi,BP44-St04-Emi,2019/05/26,12:25,35.05682,140.07443,21.4,32.3
S478,BP44,St05,Chikura,BP44-St05-Chikura,2019/05/26,13:30,34.943,139.9652,19.2,31.8
S479,BP44,St06,Mera,BP44-St06-Mera,2019/05/26,14:25,34.91082,139.8242,20.3,32.4
S480,BP44,St07,Banda,BP44-St07-Banda,2019/05/27,4:35,34.97577,139.76748,19.8,31.8
S481,BP44,St08,Taibusa,BP44-St08-Taibusa,2019/05/27,6:05,35.03517,139.81626,20.4,32
S482,BP44,St09,Nishigasaki,BP44-St09-Nishigasaki,2019/05/27,7:25,35.10221,139.82509,21.3,31.7
S483,BP44,St10,Myogane,BP44-St10-Myogane,2019/05/27,8:25,35.15479,139.81795,21.4,30.5
S484,BP44,St11,Tsuhama,BP44-St11-Tsuhama,2019/05/27,9:20,35.20568,139.83597,22.2,29.7
S485,BP45,St01,Isumi,BP45-St01-Isumi,2019/06/09,7:45,35.20568,140.39367,17,31
S486,BP45,St02,Katsuura,BP45-St02-Katuura,2019/06/09,8:30,35.14076,140.29005,17.6,31.3
S487,BP45,St03,Kominato,BP45-St03-Kominato,2019/06/09,9:15,35.11952,140.18477,17.1,31.7
S488,BP45,St04,Emi,BP45-St04-Emi,2019/06/09,10:05,35.05776,140.075,18,31.8
S489,BP45,St05,Chikura,BP45-St05-Chikura,2019/06/09,11:25,34.94296,139.96511,18,31.3
S490,BP45,St06,Mera,BP45-St06-Mera,2019/06/09,12:25,34.91035,139.82504,20.7,31.4
S491,BP45,St07,Banda,BP45-St07-Banda,2019/06/09,13:30,34.97579,139.76748,20.3,31.6
S492,BP45,St08,Taibusa,BP45-St08-Taibusa,2019/06/10,5:35,35.03516,139.81626,20,31.4
S493,BP45,St09,Nishigasaki,BP45-St09-Nishigasaki,2019/06/10,6:25,35.10221,139.82511,19.4,31.7
S494,BP45,St10,Myogane,BP45-St10-Myogane,2019/06/10,7:10,35.15456,139.81821,19.4,31.8
S495,BP45,St11,Tsuhama,BP45-St11-Tsuhama,2019/06/10,7:50,35.20566,139.83597,19.3,29.9
S496,BP46,St01,Isumi,BP46-St01-Isumi,2019/06/23,7:35,35.20269,140.39359,19.2,32.1
